275 183
18 56 79
18 56 79
20 56 80
20 56 80
20 56 80
21 57 81
22 56 81
23 57 82
24 58 83
24 58 83
27 59 84
27 59 84
24 58 83
25 59 84
25 59 84
26 60 85
27 61 86
28 62 87
28 62 87
29 63 88
29 63 88
29 63 88
30 64 89
31 65 90
31 65 90
32 66 91
33 67 92
33 67 92
32 66 93
33 67 94
34 68 95
35 69 96
36 70 97
37 71 98
38 72 99
39 73 100
38 72 99
38 72 99
39 73 100
40 74 101
40 74 101
41 75 102
42 76 103
42 76 103
45 76 104
45 76 104
44 75 103
43 74 102
41 72 100
40 71 99
39 70 98
39 70 98
39 70 98
39 70 98
39 70 98
40 71 99
40 71 99
40 71 99
41 72 100
41 72 100
42 72 100
42 72 100
42 72 100
43 73 101
43 73 101
44 74 102
44 74 102
41 75 102
43 79 105
40 80 105
37 82 105
36 84 106
37 88 109
38 93 113
41 98 117
38 103 121
32 111 126
30 117 134
32 123 141
34 130 146
32 133 151
26 133 149
17 133 148
10 132 145
8 136 147
5 138 147
4 139 145
1 140 143
0 142 144
0 143 143
0 144 141
1 144 140
2 142 141
2 138 138
0 134 135
0 129 131
0 125 127
2 124 127
6 124 128
6 124 128
3 123 124
0 124 124
0 129 124
0 134 127
0 143 133
0 151 139
1 159 145
2 165 146
6 174 148
5 176 144
3 176 146
0 178 146
0 179 149
0 180 149
0 181 151
0 181 151
4 184 157
2 180 154
3 175 153
1 168 150
0 160 145
0 154 140
0 148 136
1 142 134
11 129 131
20 125 131
23 121 130
27 119 130
30 116 129
35 112 128
40 109 125
44 107 125
43 100 120
44 99 119
46 98 119
46 98 119
47 98 117
46 99 117
46 99 117
46 99 117
45 96 117
45 96 117
45 96 117
1 61 71
1 61 71
2 60 71
1 59 70
1 58 69
0 57 68
2 56 68
1 55 67
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
2 41 56
2 41 56
3 40 56
2 39 55
2 39 55
1 38 54
1 38 54
1 38 54
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
2 43 61
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
5 47 69
3 48 69
4 49 70
4 49 70
4 49 70
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
7 54 74
7 54 74
7 54 74
7 54 74
8 55 75
8 55 75
8 55 75
10 55 76
14 56 78
15 56 78
18 56 79
18 56 79
18 56 79
19 57 80
20 56 80
20 56 80
20 56 80
21 57 81
22 56 81
23 57 82
24 58 83
25 59 84
27 59 84
28 60 85
25 59 84
25 59 84
26 60 85
27 61 86
27 61 86
28 62 87
29 63 88
29 63 88
29 63 88
30 64 89
30 64 89
31 65 90
32 66 91
33 67 92
33 67 92
34 68 93
33 67 94
33 67 94
34 68 95
35 69 96
37 71 98
38 72 99
39 73 100
39 73 100
38 72 99
39 73 100
39 73 100
40 74 101
41 75 102
42 76 103
42 76 103
43 77 104
46 77 105
45 76 104
44 75 103
43 74 102
42 73 101
41 72 100
40 71 99
39 70 98
39 70 98
39 70 98
40 71 99
40 71 99
40 71 99
41 72 100
41 72 100
41 72 100
42 72 100
43 73 101
43 73 101
43 73 101
44 74 102
44 74 102
43 74 102
41 75 102
44 80 106
40 80 105
37 82 105
36 84 106
37 88 109
38 93 113
42 99 118
38 103 121
33 112 127
30 118 132
33 125 140
33 130 146
31 134 149
24 134 149
16 134 148
10 134 146
6 137 147
2 139 145
2 141 146
0 142 144
0 143 143
0 145 142
0 145 140
0 145 140
2 142 141
3 139 139
0 134 135
1 129 132
1 125 127
4 123 127
8 123 128
9 124 129
4 122 124
2 124 125
0 128 124
0 133 127
0 142 133
0 151 139
2 158 145
2 163 145
6 173 147
5 174 143
4 174 145
3 176 146
0 177 148
0 178 148
0 179 150
0 179 150
4 181 155
5 177 155
4 171 153
3 164 148
2 156 144
2 149 139
1 145 136
8 139 134
17 126 131
25 122 131
27 119 130
30 116 129
35 112 128
39 111 126
42 107 125
47 105 125
44 99 119
47 98 119
47 98 119
47 98 119
47 98 117
47 98 117
46 99 117
46 99 117
45 96 117
45 96 117
45 96 117
1 61 71
1 61 71
1 59 70
0 58 69
1 58 69
0 57 68
1 55 67
1 55 67
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
2 41 56
2 41 56
2 39 55
2 39 55
1 38 54
1 38 54
1 38 54
1 38 54
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
3 40 58
3 40 58
3 40 58
3 40 58
3 40 58
3 40 58
2 41 58
2 41 58
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
4 45 63
4 45 63
3 46 63
5 47 69
4 49 70
4 49 70
4 49 70
5 50 71
5 50 71
5 50 71
5 50 71
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
7 54 74
7 54 74
7 54 74
8 55 75
8 55 75
9 56 76
9 56 76
10 55 76
14 56 78
16 57 79
18 56 79
18 56 79
19 57 80
19 57 80
20 56 80
20 56 80
21 57 81
21 57 81
23 57 82
23 57 82
24 58 83
25 59 84
28 60 85
28 60 85
26 60 85
26 60 85
26 60 85
27 61 86
28 62 87
29 63 88
29 63 88
30 64 89
30 64 89
30 64 89
31 65 90
32 66 91
33 67 92
33 67 92
34 68 93
34 68 93
33 69 95
33 69 95
34 70 96
35 71 97
37 73 99
38 74 100
39 75 101
39 75 101
38 74 100
38 74 100
39 75 101
40 76 102
41 77 103
41 77 103
42 78 104
43 77 104
46 77 105
46 77 105
45 76 104
44 75 103
43 74 102
41 72 100
40 71 99
40 71 99
40 71 99
40 71 99
40 71 99
41 72 100
41 72 100
41 72 100
42 73 101
42 73 101
42 73 101
42 73 101
44 74 102
44 74 102
44 74 102
45 75 103
44 75 103
42 76 103
44 80 106
41 81 106
37 82 105
37 85 107
37 89 110
39 94 114
42 99 118
39 104 122
34 111 127
32 118 133
33 125 140
34 131 147
30 136 150
24 136 148
15 136 147
8 136 145
5 140 146
2 141 146
0 143 147
0 145 145
0 145 144
0 147 143
0 147 141
0 147 141
0 143 141
1 139 139
1 133 135
1 129 132
3 125 128
5 123 127
9 122 128
11 122 129
8 121 125
5 123 125
2 126 124
0 132 127
0 140 132
1 148 138
1 155 143
3 162 144
6 170 145
4 171 143
3 172 143
3 173 144
0 175 146
0 176 147
0 176 148
0 176 150
3 175 153
4 171 151
7 165 150
7 159 146
7 151 142
7 144 137
6 139 136
13 133 134
21 122 130
29 119 130
30 116 129
35 114 129
38 111 126
41 108 125
44 105 124
48 103 123
48 99 120
50 98 120
50 98 118
50 98 118
48 99 118
48 99 118
47 100 116
47 100 118
45 96 117
47 95 117
47 95 117
1 61 71
0 60 70
1 59 70
0 58 69
0 57 68
0 56 67
1 55 67
1 55 67
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
1 40 55
1 40 55
2 39 55
1 38 54
1 38 54
1 38 54
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
3 40 58
3 40 58
3 40 58
3 40 58
3 40 58
3 40 58
2 41 58
2 41 58
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
2 43 61
2 43 61
3 44 62
3 44 62
4 45 63
4 45 63
4 45 63
3 46 63
6 48 70
4 49 70
4 49 70
5 50 71
5 50 71
5 50 71
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
6 51 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
7 54 74
7 54 74
8 55 75
8 55 75
9 56 76
9 56 76
9 56 76
10 55 76
15 57 79
16 57 79
18 56 79
19 57 80
19 57 80
19 57 80
21 57 81
21 57 81
21 57 81
21 57 81
23 57 82
24 58 83
25 59 84
25 59 84
28 60 85
28 60 85
26 60 85
27 61 86
27 61 86
28 62 87
29 63 88
30 64 89
30 64 89
31 65 90
31 65 90
31 65 90
32 66 91
33 67 92
33 67 92
34 68 93
35 69 94
35 69 94
34 70 96
35 71 97
36 72 98
37 73 99
38 74 100
39 75 101
40 76 102
41 77 103
39 75 101
39 75 101
40 76 102
41 77 103
41 77 103
42 78 104
43 79 105
43 79 105
45 79 106
47 78 106
46 77 105
45 76 104
43 74 102
42 73 101
41 72 100
41 72 100
41 72 100
41 72 100
41 72 100
42 73 101
42 73 101
42 73 101
43 74 102
43 74 102
43 74 102
43 74 102
44 74 102
45 75 103
45 75 103
45 76 104
43 77 104
42 78 104
43 80 106
41 81 106
38 83 106
37 85 107
37 89 110
38 95 114
41 100 118
39 104 122
35 112 128
33 119 134
34 126 141
35 133 146
31 137 150
24 138 149
15 137 148
6 137 145
4 141 147
1 144 148
0 146 146
0 147 145
0 148 144
0 149 144
0 148 142
2 149 143
1 144 142
1 139 139
2 134 136
3 128 132
5 124 128
8 123 128
11 122 129
13 122 129
12 121 126
9 122 126
4 127 125
2 131 127
1 138 131
0 146 136
2 154 142
1 160 142
5 167 144
4 168 141
2 169 141
1 171 142
0 172 144
0 172 145
0 173 148
0 172 148
1 168 148
4 165 147
7 159 146
8 152 142
10 145 139
12 138 135
11 133 134
19 128 133
25 119 129
32 115 129
34 113 128
36 112 128
40 109 125
43 106 124
46 103 122
49 101 122
50 98 120
50 98 120
51 98 118
50 98 118
48 99 118
47 100 118
47 100 116
47 100 116
48 96 118
48 96 118
48 96 118
0 60 70
0 60 70
0 58 69
0 58 69
0 57 68
0 56 67
0 54 66
0 54 66
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
1 40 55
1 40 55
1 38 54
1 38 54
1 38 54
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
3 42 59
3 42 59
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
4 45 63
4 45 63
4 45 63
5 46 64
4 47 64
6 48 70
4 49 70
5 50 71
5 50 71
6 51 72
6 51 72
6 51 72
6 51 72
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
8 55 75
8 55 75
8 55 75
9 56 76
9 56 76
9 56 76
10 57 77
11 56 77
15 57 79
16 57 79
19 57 80
19 57 80
20 58 81
20 58 81
21 57 81
21 57 81
22 58 82
22 58 82
24 58 83
24 58 83
25 59 84
26 60 85
29 61 86
29 61 86
27 61 86
28 62 87
28 62 87
29 63 88
30 64 89
31 65 90
31 65 90
32 66 91
32 66 91
32 66 91
33 67 92
34 68 93
34 68 93
35 69 94
36 70 95
36 70 95
36 72 98
36 72 98
37 73 99
38 74 100
39 75 101
41 77 103
41 77 103
42 78 104
40 76 102
40 76 102
41 77 103
42 78 104
42 78 104
43 79 105
44 80 106
44 80 106
46 80 107
46 80 107
45 79 106
44 78 105
42 76 103
41 75 102
40 74 101
40 74 101
40 74 101
40 74 101
40 74 101
41 75 102
41 75 102
41 75 102
42 76 103
42 76 103
44 75 103
44 75 103
44 75 103
45 76 104
45 76 104
46 77 105
44 78 105
43 79 105
44 81 107
41 83 107
37 83 106
36 87 108
35 90 110
39 96 115
42 101 119
39 106 123
36 113 129
34 120 135
35 127 142
36 134 147
31 139 151
23 140 150
15 139 149
6 139 146
3 145 149
1 146 149
0 148 147
0 150 147
0 150 145
0 151 146
0 151 144
1 150 144
1 144 142
2 140 140
2 134 136
4 129 133
6 125 129
9 122 128
13 122 129
15 122 130
14 121 127
11 123 127
7 125 125
4 130 127
1 136 130
0 144 135
0 152 140
0 156 139
4 163 141
2 166 139
0 167 141
0 167 141
0 169 143
0 169 143
0 169 145
0 168 145
0 162 143
2 159 142
7 153 142
10 145 139
13 139 138
15 133 135
18 127 132
22 123 131
28 116 126
34 113 126
34 112 125
38 110 125
41 106 124
45 103 123
47 102 122
49 100 121
51 99 119
52 99 119
52 99 119
51 99 119
49 100 117
48 101 117
48 101 117
48 101 117
48 96 118
49 95 118
49 95 118
0 60 70
0 59 69
0 58 69
0 57 68
0 56 67
0 56 67
0 54 66
0 54 66
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
0 39 54
0 39 54
1 38 54
1 38 54
0 37 53
0 37 53
0 36 52
0 36 52
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
3 42 59
3 42 59
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
4 45 63
4 45 63
5 46 64
5 46 64
5 46 64
4 47 64
7 49 71
5 50 71
5 50 71
6 51 72
6 51 72
6 51 72
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
8 55 75
8 55 75
9 56 76
9 56 76
10 57 77
10 57 77
10 57 77
11 56 77
16 58 80
17 58 80
19 57 80
20 58 81
20 58 81
20 58 81
22 58 82
22 58 82
22 58 82
22 58 82
24 58 83
25 59 84
26 60 85
26 60 85
29 61 86
29 61 86
28 62 87
29 63 88
29 63 88
30 64 89
31 65 90
32 66 91
32 66 91
32 66 91
33 67 92
33 67 92
34 68 93
34 68 93
35 69 94
36 70 95
37 71 96
37 71 96
37 73 99
38 74 100
38 74 100
40 76 102
41 77 103
42 78 104
43 79 105
43 79 105
41 77 103
41 77 103
42 78 104
42 78 104
43 79 105
44 80 106
45 81 107
45 81 107
47 81 108
47 81 108
46 80 107
44 78 105
43 77 104
42 76 103
41 75 102
41 75 102
41 75 102
41 75 102
41 75 102
41 75 102
42 76 103
42 76 103
43 77 104
43 77 104
45 76 104
45 76 104
45 76 104
46 77 105
46 77 105
46 77 105
45 79 106
44 80 106
44 81 107
41 83 107
38 84 107
36 87 108
36 91 111
38 97 115
42 101 119
39 106 122
37 114 130
35 121 134
36 128 141
37 135 148
31 139 151
23 142 150
14 141 150
6 141 147
3 146 150
0 148 148
0 150 149
0 151 148
0 152 147
0 153 145
0 153 143
1 152 143
1 146 143
2 140 140
3 135 137
4 129 133
6 125 129
11 122 129
14 121 129
17 121 130
18 123 129
14 123 128
10 126 126
5 129 127
2 135 130
0 143 134
0 149 138
0 153 139
2 161 139
0 163 136
0 164 139
0 165 139
0 166 140
0 167 141
0 166 143
0 165 143
0 156 138
0 152 139
5 146 138
11 140 136
15 133 135
19 128 133
22 123 131
27 119 130
30 114 125
34 112 125
37 110 125
39 108 124
42 105 123
44 102 122
48 100 121
50 98 120
52 99 119
52 99 119
52 99 119
51 99 119
49 100 117
48 101 117
46 102 117
48 101 117
49 97 119
50 96 119
50 96 119
0 59 69
0 59 69
0 58 69
0 57 68
0 56 67
0 55 66
0 54 66
0 53 65
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
0 39 54
0 39 54
1 38 54
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
4 41 59
3 42 59
3 42 59
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
4 45 63
4 45 63
4 45 63
4 45 63
5 46 64
5 46 64
6 47 65
5 48 65
7 49 71
5 50 71
6 51 72
6 51 72
6 51 72
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
7 52 73
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
9 56 76
9 56 76
9 56 76
9 56 76
10 57 77
10 57 77
11 58 78
12 57 78
16 58 80
17 58 80
20 58 81
20 58 81
20 58 81
21 59 82
22 58 82
22 58 82
22 58 82
23 59 83
24 58 83
25 59 84
26 60 85
27 61 86
29 61 86
30 62 87
29 63 88
29 63 88
30 64 89
31 65 90
31 65 90
32 66 91
33 67 92
33 67 92
33 67 92
34 68 93
34 68 93
35 69 94
36 70 95
37 71 96
37 71 96
38 72 97
38 74 100
39 75 101
39 75 101
41 77 103
42 78 104
43 79 105
44 80 106
44 80 106
41 77 103
42 78 104
42 78 104
43 79 105
44 80 106
45 81 107
45 81 107
46 82 108
48 82 109
47 81 108
46 80 107
45 79 106
44 78 105
43 77 104
42 76 103
41 75 102
41 75 102
41 75 102
42 76 103
42 76 103
43 77 104
43 77 104
43 77 104
43 77 104
46 77 105
46 77 105
46 77 105
46 77 105
47 78 106
47 78 106
45 79 106
45 81 107
45 82 108
41 83 107
38 84 107
36 87 108
36 91 111
38 97 115
43 102 120
39 106 122
38 115 131
35 121 134
37 129 142
37 135 148
32 140 152
24 143 151
13 141 150
5 142 148
4 147 151
0 150 149
0 152 150
0 153 149
0 154 148
0 154 146
0 154 144
2 153 144
1 146 143
3 141 141
3 135 137
5 130 134
8 126 130
11 122 129
17 121 130
19 122 131
19 122 129
16 123 129
10 126 126
5 129 127
1 134 129
0 141 133
0 146 136
0 152 138
1 158 137
0 161 137
0 162 137
0 163 137
0 165 139
0 165 139
0 164 141
0 163 142
0 152 135
0 148 136
5 142 135
11 135 133
17 129 133
21 124 131
25 119 129
29 117 129
33 112 125
34 110 124
37 109 124
39 106 123
41 104 121
45 102 121
48 99 120
50 98 120
52 99 119
52 99 119
51 100 117
51 100 117
49 100 117
48 101 117
46 102 117
48 101 117
49 97 119
51 96 119
51 96 119
0 58 69
0 58 69
0 57 68
0 57 68
0 56 67
0 54 66
0 53 65
0 53 65
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
4 41 59
3 42 59
4 41 59
3 42 59
3 42 59
3 42 59
3 42 59
1 43 59
1 43 59
1 44 60
1 44 60
1 44 60
2 45 61
0 46 61
2 45 61
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
2 45 62
2 45 62
3 44 62
2 45 62
3 44 62
2 45 62
3 44 62
2 45 62
4 45 63
3 46 63
4 45 63
4 47 64
5 46 64
4 47 64
6 47 65
5 48 65
5 50 69
5 50 69
6 51 72
6 51 70
7 52 73
7 52 71
7 52 73
7 52 71
7 52 73
7 52 71
7 52 73
7 52 71
7 52 73
7 52 71
7 52 73
7 52 71
5 52 72
5 52 70
5 52 72
5 52 70
5 52 72
5 52 70
5 52 72
5 52 70
9 56 76
9 56 74
9 56 76
10 57 75
11 56 77
11 56 75
12 57 78
14 57 76
17 58 80
19 57 78
21 57 81
21 57 79
22 58 82
22 58 80
22 58 82
22 58 80
23 59 83
23 59 81
24 60 84
24 60 82
26 60 85
27 62 84
27 61 86
28 63 85
29 63 88
30 65 87
30 64 89
31 66 88
32 66 91
33 68 90
33 67 92
34 69 91
34 68 93
33 69 91
35 69 94
35 71 93
35 71 95
36 72 94
37 73 97
37 73 97
38 75 101
38 75 101
39 76 102
40 77 103
41 78 104
43 80 106
43 80 106
44 81 107
41 78 104
41 78 104
42 79 105
43 80 106
43 80 106
44 81 107
45 82 108
45 82 108
46 83 109
47 83 109
46 82 108
45 81 107
43 79 105
43 77 104
42 76 103
42 76 103
42 76 103
42 76 103
42 76 103
42 76 103
43 77 104
42 78 104
43 79 105
44 78 105
44 78 105
44 78 105
46 77 105
47 78 106
47 78 106
46 80 107
46 80 107
45 81 107
45 82 108
42 84 108
38 84 107
37 88 109
36 91 111
40 97 116
43 102 120
39 106 123
38 115 131
35 123 137
36 129 144
34 138 149
28 142 152
20 144 152
11 144 149
2 144 146
4 150 150
1 151 150
0 152 149
0 153 148
0 154 146
0 154 146
1 155 145
3 154 145
0 147 141
2 142 139
3 136 135
5 130 132
10 125 130
13 122 127
18 121 130
20 121 129
20 123 130
15 124 129
10 126 126
5 129 127
0 135 129
0 140 132
0 146 136
0 151 137
1 158 139
0 160 137
0 161 137
0 161 137
0 161 140
0 161 140
2 159 140
6 158 143
1 145 135
6 141 134
12 136 134
17 131 132
22 125 130
26 120 128
30 116 129
34 113 126
36 109 124
40 107 123
40 105 123
42 105 122
44 103 121
45 100 120
48 99 120
49 97 119
52 100 120
52 100 120
52 101 118
50 101 118
50 101 118
49 102 118
47 103 118
49 102 120
49 97 119
50 96 119
50 96 119
1 58 67
1 58 67
0 57 66
2 56 66
1 55 65
1 53 64
0 52 63
0 52 63
2 52 63
2 52 63
2 50 62
1 49 61
0 48 60
0 48 60
0 47 59
0 46 59
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
0 38 53
0 38 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 38 53
0 38 53
0 38 53
0 38 53
0 38 53
0 38 53
0 38 53
0 38 53
1 40 55
1 40 55
1 40 55
1 40 55
1 40 55
1 40 55
1 40 55
1 40 55
2 41 58
0 42 58
3 42 59
1 43 59
2 44 60
2 44 60
2 44 60
1 44 60
0 43 59
0 45 60
0 45 60
0 45 60
0 46 61
0 47 61
0 46 61
1 47 62
2 48 63
2 48 63
1 47 62
1 47 62
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
1 47 63
1 47 63
3 46 63
1 47 63
3 46 63
1 47 63
3 46 63
1 47 63
0 43 60
0 45 61
2 45 62
1 47 63
4 47 64
3 49 65
6 49 66
5 51 67
5 51 67
7 53 69
9 54 73
11 57 73
11 56 75
10 56 72
8 53 72
7 53 69
6 51 70
6 52 68
6 51 70
6 52 68
6 51 70
6 52 68
6 51 70
6 52 68
5 52 70
4 53 68
5 54 71
5 54 69
7 54 72
7 54 70
7 54 72
7 54 70
7 52 71
8 54 70
8 53 72
9 55 71
12 55 74
13 56 73
